,0,1,2,D,Y
1102,3.0,1.0,0.0,30,-2.2055137389443793
1103,3.0,1.0,0.0,30,-2.250335279678108
1104,3.0,1.0,0.0,30,-1.3273946871355946
1105,3.0,1.0,0.0,30,-1.415545453198469
1106,3.0,1.0,0.0,30,-2.772926377244006
1107,3.0,1.0,0.0,30,-2.2411402871016883
1108,3.0,1.0,0.0,30,-3.39738664441421
1109,3.0,1.0,0.0,30,-0.7616668701511828
1110,3.0,1.0,0.0,30,-3.2641168539343983
1111,3.0,1.0,0.0,30,-1.8667581877703443
1112,3.0,1.0,0.0,30,-0.30691131145607
1113,3.0,1.0,0.0,30,-1.246168324880092
1114,3.0,1.0,0.0,30,-2.3413218447514232
1115,3.0,1.0,0.0,30,-2.777690075871854
1116,3.0,1.0,0.0,30,-2.6748078923827405
1117,3.0,1.0,0.0,30,-1.1271193577449758
1118,3.0,1.0,0.0,30,-1.7034468789210844
1119,3.0,1.0,0.0,30,-2.0462362157688916
1120,3.0,1.0,0.0,30,0.5668685436973564
1121,3.0,1.0,0.0,30,-2.871714411478945
1122,3.0,1.0,0.0,30,-2.525561215353851
1123,3.0,1.0,0.0,30,-2.410014245268715
1124,3.0,1.0,0.0,30,-1.8166878739326369
1125,3.0,1.0,0.0,30,-1.7237088287404496
1126,3.0,1.0,0.0,30,-2.3051636564575855
1127,3.0,1.0,0.0,30,-1.2953889634461087
1128,3.0,1.0,0.0,30,-1.4927143401643275
1129,3.0,1.0,0.0,30,-2.335806239457291
1130,3.0,1.0,0.0,30,-4.488990678077186
1131,3.0,1.0,0.0,30,-1.2471528867412307
1132,3.0,1.0,0.0,30,-2.992430543906676
1133,3.0,1.0,0.0,30,-2.699626067650695
1134,3.0,1.0,0.0,30,-2.194844256178725
1135,3.0,1.0,0.0,30,-3.2921023470666873
1136,3.0,1.0,0.0,30,-2.866960140493457
1137,3.0,1.0,0.0,30,-1.9994923390424792
1138,3.0,1.0,0.0,30,-2.4178643583912245
1139,3.0,1.0,0.0,30,-1.7612224227827995
1140,3.0,1.0,0.0,30,-2.9406481372398154
1141,3.0,1.0,0.0,30,-2.3179434292691665
1142,3.0,1.0,0.0,30,-3.148786612476889
1143,3.0,1.0,0.0,30,-2.3745620406830206
1144,3.0,1.0,0.0,30,-1.8025289091789425
1145,3.0,1.0,0.0,30,-2.3357604458813452
1146,3.0,1.0,0.0,30,-3.522735811957671
1147,3.0,1.0,0.0,30,-2.2799576983106755
1148,3.0,1.0,0.0,30,-1.941810074003309
1149,3.0,1.0,0.0,30,-0.9567105693021112
1150,3.0,2.0,0.0,33,-2.1290986262603
1151,3.0,2.0,0.0,33,-2.49805018603204
1152,3.0,2.0,0.0,33,-3.2571566892274486
1153,3.0,2.0,0.0,33,-0.09507049485466412
1154,3.0,2.0,0.0,33,-3.0347729903068776
1155,3.0,2.0,0.0,33,-3.2130464648514563
1156,3.0,2.0,0.0,33,-2.235373397750636
1157,3.0,2.0,0.0,33,-3.9067463903077213
1158,3.0,2.0,0.0,33,-1.0100132457589734
1159,3.0,2.0,0.0,33,-1.900079681192424
1160,3.0,2.0,0.0,33,-1.5926307719650112
1161,3.0,2.0,0.0,33,-3.059746826450273
1162,3.0,2.0,0.0,33,-2.588053484785079
1163,3.0,2.0,0.0,33,-1.2210803275432138
1164,3.0,2.0,0.0,33,-1.1728867371777691
1165,3.0,2.0,0.0,33,0.7602054471376105
1166,3.0,2.0,0.0,33,-0.9747326239882472
1167,3.0,2.0,0.0,33,-3.963829529195686
1168,3.0,2.0,0.0,33,-1.9820696918987089
1169,3.0,2.0,0.0,33,-2.4309526745920103
1170,3.0,2.0,0.0,33,-0.972214370918213
1171,3.0,2.0,0.0,33,-2.154561208483288
1172,3.0,2.0,0.0,33,-1.5742215371065822
1173,3.0,2.0,0.0,33,-2.381291871056146
1174,3.0,2.0,0.0,33,-1.4515437840360088
1175,3.0,2.0,0.0,33,-0.597682144663876
1176,3.0,2.0,0.0,33,-2.671449924202781
1177,3.0,2.0,0.0,33,-4.095284959948134
1178,3.0,2.0,0.0,33,-3.0912679372862235
1179,3.0,2.0,0.0,33,-0.49449537729712345
1180,3.0,2.0,0.0,33,-1.8340394870325496
1181,3.0,2.0,0.0,33,-2.3507902840965915
1182,3.0,2.0,0.0,33,-3.018342443901054
1183,3.0,2.0,0.0,33,-1.004950542996723
1184,3.0,2.0,0.0,33,-1.7661214602230646
1185,3.0,2.0,0.0,33,-2.166479978353861
1186,3.0,2.0,0.0,33,-2.594951910062353
1187,3.0,2.0,0.0,33,-2.2087779449886686
1188,3.0,2.0,0.0,33,-2.3730024862297805
1189,3.0,2.0,0.0,33,-1.4806191979280117
1190,3.0,2.0,0.0,33,-0.7791084920284579
1191,3.0,2.0,0.0,33,-4.011594557699389
1192,3.0,2.0,0.0,33,-3.504712336264671
1193,3.0,2.0,0.0,33,-2.1499361812733486
1194,3.0,2.0,0.0,33,-1.972729757049409
1195,3.0,2.0,0.0,33,-3.604371626082872
1196,3.0,2.0,0.0,33,-2.674308941632703
1197,3.0,2.0,0.0,33,-2.4556143609600363
1198,3.0,2.0,0.0,33,-2.4973635377823395
1199,3.0,2.0,0.0,33,-2.518032039172957
1200,1.0,1.0,1.0,13,-0.1402829452884231
1201,1.0,1.0,1.0,13,0.8300346768171067
1202,1.0,1.0,1.0,13,0.6862349996264259
1203,1.0,1.0,1.0,13,0.5387311200747825
1204,1.0,1.0,1.0,13,0.22127115755015372
1205,1.0,1.0,1.0,13,-0.7703846643752412
1206,1.0,1.0,1.0,13,-0.537663705876562
1207,1.0,1.0,1.0,13,0.6388416355134955
1208,1.0,1.0,1.0,13,0.060558505662368194
1209,1.0,1.0,1.0,13,0.7456570318573341
1210,1.0,1.0,1.0,13,0.21174927944645386
1211,1.0,1.0,1.0,13,0.00753668540923603
1212,1.0,1.0,1.0,13,0.38789741540733125
1213,1.0,1.0,1.0,13,-1.593210967955171
1214,1.0,1.0,1.0,13,-0.2126428546245952
1215,1.0,1.0,1.0,13,-0.6414637540322301
1216,1.0,1.0,1.0,13,0.7919233758122878
1217,1.0,1.0,1.0,13,-0.7252244387853625
1218,1.0,1.0,1.0,13,0.17852721478470235
1219,1.0,1.0,1.0,13,-0.48561109195805996
1220,1.0,1.0,1.0,13,0.4178631149745609
1221,1.0,1.0,1.0,13,0.6601183750973989
1222,1.0,1.0,1.0,13,-0.26862556885147854
1223,1.0,1.0,1.0,13,0.04397373756246216
1224,1.0,1.0,1.0,13,0.11434968248918526
1225,1.0,1.0,1.0,13,0.7119254346765275
1226,1.0,1.0,1.0,13,-0.39124643978331847
1227,1.0,1.0,1.0,13,-0.025086789288371658
1228,1.0,1.0,1.0,13,-0.49281913105515934
1229,1.0,1.0,1.0,13,-1.028146556399895
1230,1.0,1.0,1.0,13,0.10661776077354669
1231,1.0,1.0,1.0,13,0.35582379352265997
1232,1.0,1.0,1.0,13,-0.8808601390477094
1233,1.0,1.0,1.0,13,1.503398600356182
1234,1.0,1.0,1.0,13,-0.8209678309355319
1235,1.0,1.0,1.0,13,0.6729819094723452
1236,1.0,1.0,1.0,13,0.3010310057225776
1237,1.0,1.0,1.0,13,-1.7801305773930234
1238,1.0,1.0,1.0,13,-0.10134839078986073
1239,1.0,1.0,1.0,13,-1.650389473297853
1240,1.0,1.0,1.0,13,-0.18346873538763608
1241,1.0,1.0,1.0,13,0.5989484252840277
1242,1.0,1.0,1.0,13,1.7708540685290826
1243,1.0,1.0,1.0,13,0.7078324020243186
1244,1.0,1.0,1.0,13,-1.604868069004527
1245,1.0,1.0,1.0,13,-0.4294207249483339
1246,1.0,1.0,1.0,13,1.4245788907924217
1247,1.0,1.0,1.0,13,0.10273963254916008
1248,1.0,1.0,1.0,13,1.6898172509380316
1249,1.0,1.0,1.0,13,-0.804509074008685
1250,1.0,1.0,2.0,14,1.3628784162552532
1251,1.0,1.0,2.0,14,0.5690582986705144
1252,1.0,1.0,2.0,14,1.5359112375383566
1253,1.0,1.0,2.0,14,3.177994669731138
1254,1.0,1.0,2.0,14,0.9899859777282787
1255,1.0,1.0,2.0,14,2.7552366552090035
1256,1.0,1.0,2.0,14,2.378728220909857
1257,1.0,1.0,2.0,14,2.7087292244274668
1258,1.0,1.0,2.0,14,1.6599244517596432
1259,1.0,1.0,2.0,14,1.942384578697067
1260,1.0,1.0,2.0,14,4.058812602885674
1261,1.0,1.0,2.0,14,0.6694530733679513
1262,1.0,1.0,2.0,14,2.679722743792198
1263,1.0,1.0,2.0,14,3.441718879297572
1264,1.0,1.0,2.0,14,2.380126107668581
1265,1.0,1.0,2.0,14,3.5762679484567057
1266,1.0,1.0,2.0,14,-1.0513130596790443
1267,1.0,1.0,2.0,14,1.6111462484910835
1268,1.0,1.0,2.0,14,0.7438077538331807
1269,1.0,1.0,2.0,14,1.4956623886569167
1270,1.0,1.0,2.0,14,1.8037890830507524
1271,1.0,1.0,2.0,14,2.3933563557734967
1272,1.0,1.0,2.0,14,1.0535350637586893
1273,1.0,1.0,2.0,14,2.783921821504455
1274,1.0,1.0,2.0,14,0.3315486583966063
1275,1.0,1.0,2.0,14,2.869563488152264
1276,1.0,1.0,2.0,14,1.6532929865192008
1277,1.0,1.0,2.0,14,0.1266628737174047
1278,1.0,1.0,2.0,14,0.12205558593464683
1279,1.0,1.0,2.0,14,0.10119078846476137
1280,1.0,1.0,2.0,14,0.8983657588473524
1281,1.0,1.0,2.0,14,2.0093567220713022
1282,1.0,1.0,2.0,14,3.212248675630657
1283,1.0,1.0,2.0,14,2.676566355173236
1284,1.0,1.0,2.0,14,0.5534309909162878
1285,1.0,1.0,2.0,14,-0.41758905975518656
1286,1.0,1.0,2.0,14,1.581378713861581
1287,1.0,1.0,2.0,14,0.45347674757230316
1288,1.0,1.0,2.0,14,1.702288213905466
1289,1.0,1.0,2.0,14,1.1894630801302193
1290,1.0,1.0,2.0,14,4.4483244406749085
1291,1.0,1.0,2.0,14,0.1486130602176523
1292,1.0,1.0,2.0,14,2.186561207296423
1293,1.0,1.0,2.0,14,3.7286635479876367
1294,1.0,1.0,2.0,14,1.457390049980717
1295,1.0,1.0,2.0,14,1.0832913525127588
1296,1.0,1.0,2.0,14,3.547656216889507
1297,1.0,1.0,2.0,14,-0.2599276742934413
1298,1.0,1.0,2.0,14,0.14367569049928042
1299,1.0,1.0,2.0,14,0.6300684324325394
1300,1.0,2.0,1.0,16,0.25954302958381553
1301,1.0,2.0,1.0,16,0.6353132485930081
1302,1.0,2.0,1.0,16,-0.2671932455094023
1303,1.0,2.0,1.0,16,2.0503454867457815
1304,1.0,2.0,1.0,16,-0.3428125444572617
1305,1.0,2.0,1.0,16,-0.13744056592312542
1306,1.0,2.0,1.0,16,-0.44083533307524686
1307,1.0,2.0,1.0,16,1.1039201638310538
1308,1.0,2.0,1.0,16,-0.1148781253379219
1309,1.0,2.0,1.0,16,-0.5188742524769029
1310,1.0,2.0,1.0,16,1.5744855841685348
1311,1.0,2.0,1.0,16,1.1826056970263505
1312,1.0,2.0,1.0,16,0.9007966105029258
1313,1.0,2.0,1.0,16,-1.3814906127668967
1314,1.0,2.0,1.0,16,-1.1824887028464552
1315,1.0,2.0,1.0,16,-0.34416629550489103
1316,1.0,2.0,1.0,16,-0.3592006438510001
1317,1.0,2.0,1.0,16,-0.5277563035198444
1318,1.0,2.0,1.0,16,-0.3169422067296583
1319,1.0,2.0,1.0,16,0.5630230099397037
1320,1.0,2.0,1.0,16,-1.1057189775541871
1321,1.0,2.0,1.0,16,0.16347532396813125
1322,1.0,2.0,1.0,16,-0.48101212153797596
1323,1.0,2.0,1.0,16,-0.5651045450432175
1324,1.0,2.0,1.0,16,-0.36188936636347385
1325,1.0,2.0,1.0,16,0.6698241829783934
1326,1.0,2.0,1.0,16,0.21061134841812365
1327,1.0,2.0,1.0,16,-0.8579448916064452
1328,1.0,2.0,1.0,16,0.2686945825341321
1329,1.0,2.0,1.0,16,0.07637920184672763
1330,1.0,2.0,1.0,16,0.3609236243449291
1331,1.0,2.0,1.0,16,-0.31638873541155105
1332,1.0,2.0,1.0,16,0.9570240315601669
1333,1.0,2.0,1.0,16,0.34204317937869305
1334,1.0,2.0,1.0,16,-1.188857106078279
1335,1.0,2.0,1.0,16,-1.3259709277041025
1336,1.0,2.0,1.0,16,-1.449186769208846
1337,1.0,2.0,1.0,16,0.37088981764512535
1338,1.0,2.0,1.0,16,-0.7234068444165794
1339,1.0,2.0,1.0,16,-0.3774316291917807
1340,1.0,2.0,1.0,16,-0.09390570472460145
1341,1.0,2.0,1.0,16,1.2136432678173017
1342,1.0,2.0,1.0,16,2.177734251583515
1343,1.0,2.0,1.0,16,-0.12863235677802878
1344,1.0,2.0,1.0,16,1.9895260328679034
1345,1.0,2.0,1.0,16,0.5402596907894025
1346,1.0,2.0,1.0,16,1.2015827573565654
1347,1.0,2.0,1.0,16,-0.28919110419011307
1348,1.0,2.0,1.0,16,-1.2546765313375001
1349,1.0,2.0,1.0,16,0.47950134869460215
1350,1.0,2.0,2.0,17,3.2916358744035508
1351,1.0,2.0,2.0,17,0.4255197545550904
1352,1.0,2.0,2.0,17,1.933662261075512
1353,1.0,2.0,2.0,17,2.2148189991869804
1354,1.0,2.0,2.0,17,2.594821118996105
1355,1.0,2.0,2.0,17,0.9038491706073732
1356,1.0,2.0,2.0,17,1.4341469810122256
1357,1.0,2.0,2.0,17,2.9289559706718395
1358,1.0,2.0,2.0,17,3.8099561633950443
1359,1.0,2.0,2.0,17,2.0989712785978982
1360,1.0,2.0,2.0,17,2.9794779312352406
1361,1.0,2.0,2.0,17,2.167604692359253
1362,1.0,2.0,2.0,17,2.430380708896929
1363,1.0,2.0,2.0,17,1.6080163107324341
1364,1.0,2.0,2.0,17,1.7667688694670332
1365,1.0,2.0,2.0,17,1.4193285728794476
1366,1.0,2.0,2.0,17,2.096217565533321
1367,1.0,2.0,2.0,17,3.104657375940774
1368,1.0,2.0,2.0,17,2.1873528382108485
1369,1.0,2.0,2.0,17,2.6547838420056182
1370,1.0,2.0,2.0,17,1.3531832924498293
1371,1.0,2.0,2.0,17,2.716010724619602
1372,1.0,2.0,2.0,17,-1.173982300937372
1373,1.0,2.0,2.0,17,0.5648233500235293
1374,1.0,2.0,2.0,17,1.656645577979225
1375,1.0,2.0,2.0,17,0.16342432627713666
1376,1.0,2.0,2.0,17,2.561970659977228
1377,1.0,2.0,2.0,17,2.2013917980995172
1378,1.0,2.0,2.0,17,1.0726291866230402
1379,1.0,2.0,2.0,17,2.0877803933214674
1380,1.0,2.0,2.0,17,0.4731366691271579
1381,1.0,2.0,2.0,17,1.0817915433458156
1382,1.0,2.0,2.0,17,1.604890330764524
1383,1.0,2.0,2.0,17,0.37732517739469507
1384,1.0,2.0,2.0,17,3.0431074865162255
1385,1.0,2.0,2.0,17,1.33039928233833
1386,1.0,2.0,2.0,17,3.020129443550013
1387,1.0,2.0,2.0,17,1.8456167550541838
1388,1.0,2.0,2.0,17,2.305836281920828
1389,1.0,2.0,2.0,17,1.0773204861925392
1390,1.0,2.0,2.0,17,1.6853291306457043
1391,1.0,2.0,2.0,17,1.5704795510163572
1392,1.0,2.0,2.0,17,2.2301179216145655
1393,1.0,2.0,2.0,17,3.3751210859315997
1394,1.0,2.0,2.0,17,1.4302194154422931
1395,1.0,2.0,2.0,17,1.831191720869981
1396,1.0,2.0,2.0,17,2.356745349843481
1397,1.0,2.0,2.0,17,2.859297682586489
1398,1.0,2.0,2.0,17,1.8846273086219547
1399,1.0,2.0,2.0,17,1.6119570529786436
1400,2.0,1.0,1.0,22,3.4109086977373337
1401,2.0,1.0,1.0,22,4.004766667675892
1402,2.0,1.0,1.0,22,4.240254708770594
1403,2.0,1.0,1.0,22,3.3112002025593394
1404,2.0,1.0,1.0,22,3.6900205042446697
1405,2.0,1.0,1.0,22,4.7594370804507715
1406,2.0,1.0,1.0,22,3.973042625362204
1407,2.0,1.0,1.0,22,3.423736545776074
1408,2.0,1.0,1.0,22,4.708536917660251
1409,2.0,1.0,1.0,22,4.713030278725033
1410,2.0,1.0,1.0,22,4.612517873333542
1411,2.0,1.0,1.0,22,4.6676573387747355
1412,2.0,1.0,1.0,22,3.602842495057262
1413,2.0,1.0,1.0,22,4.20420500387853
1414,2.0,1.0,1.0,22,4.31498374082026
1415,2.0,1.0,1.0,22,4.121979781498163
1416,2.0,1.0,1.0,22,2.241099546188673
1417,2.0,1.0,1.0,22,3.9812166974830685
1418,2.0,1.0,1.0,22,4.351916020719819
1419,2.0,1.0,1.0,22,4.495434851010873
1420,2.0,1.0,1.0,22,3.7017090114634206
1421,2.0,1.0,1.0,22,4.032607942777355
1422,2.0,1.0,1.0,22,2.191173014454557
1423,2.0,1.0,1.0,22,2.50334468059351
1424,2.0,1.0,1.0,22,1.02900047898131
1425,2.0,1.0,1.0,22,3.7709040673471295
1426,2.0,1.0,1.0,22,5.626302101745869
1427,2.0,1.0,1.0,22,5.752625381724473
1428,2.0,1.0,1.0,22,2.871389917077132
1429,2.0,1.0,1.0,22,4.6519955646769935
1430,2.0,1.0,1.0,22,5.260920721806457
1431,2.0,1.0,1.0,22,3.696119971426234
1432,2.0,1.0,1.0,22,2.032941996011651
1433,2.0,1.0,1.0,22,5.425159111325143
1434,2.0,1.0,1.0,22,3.6426042877745366
1435,2.0,1.0,1.0,22,3.608239090798078
1436,2.0,1.0,1.0,22,5.714495933606013
1437,2.0,1.0,1.0,22,4.4726499561928055
1438,2.0,1.0,1.0,22,4.848132861240136
1439,2.0,1.0,1.0,22,5.60842798640847
1440,2.0,1.0,1.0,22,3.857227567350348
1441,2.0,1.0,1.0,22,3.0306678186404437
1442,2.0,1.0,1.0,22,4.799358766910941
1443,2.0,1.0,1.0,22,4.014892651411999
1444,2.0,1.0,1.0,22,4.76188228753357
1445,2.0,1.0,1.0,22,4.423142370933502
1446,2.0,1.0,1.0,22,3.262195380036947
1447,2.0,1.0,1.0,22,4.055375283906418
1448,2.0,1.0,1.0,22,3.6947758405671887
1449,2.0,1.0,1.0,22,3.79695346562261
1450,2.0,1.0,2.0,23,-2.007044315409698
1451,2.0,1.0,2.0,23,-1.6134476661435186
1452,2.0,1.0,2.0,23,-1.754766136051461
1453,2.0,1.0,2.0,23,-3.2373475674585444
1454,2.0,1.0,2.0,23,-1.3277273583550042
1455,2.0,1.0,2.0,23,-3.3963247545070248
1456,2.0,1.0,2.0,23,0.26082997561562626
1457,2.0,1.0,2.0,23,-2.722013659138107
1458,2.0,1.0,2.0,23,-2.016912017290846
1459,2.0,1.0,2.0,23,-0.6156083655617302
1460,2.0,1.0,2.0,23,-2.1555465432627146
1461,2.0,1.0,2.0,23,-3.2261544934991186
1462,2.0,1.0,2.0,23,-3.3876351590872043
1463,2.0,1.0,2.0,23,-1.6726986011443021
1464,2.0,1.0,2.0,23,-1.5425883104939524
1465,2.0,1.0,2.0,23,-1.1248847874713603
1466,2.0,1.0,2.0,23,-1.6825074402063755
1467,2.0,1.0,2.0,23,-2.4368338846491513
1468,2.0,1.0,2.0,23,-1.481757191668684
1469,2.0,1.0,2.0,23,-0.5124998943439647
1470,2.0,1.0,2.0,23,-2.7566388118214937
1471,2.0,1.0,2.0,23,1.6252874861465019
1472,2.0,1.0,2.0,23,-2.373020780341683
1473,2.0,1.0,2.0,23,-0.700520814324421
1474,2.0,1.0,2.0,23,-0.06515641080057732
1475,2.0,1.0,2.0,23,-1.0408530179648463
1476,2.0,1.0,2.0,23,-1.6514899996828694
1477,2.0,1.0,2.0,23,-1.230790807713445
1478,2.0,1.0,2.0,23,-0.6178232611801595
1479,2.0,1.0,2.0,23,-4.600177370471142
1480,2.0,1.0,2.0,23,-1.4958806255230273
1481,2.0,1.0,2.0,23,-2.3629841135163074
1482,2.0,1.0,2.0,23,-2.6527694320539386
1483,2.0,1.0,2.0,23,-1.841302711472075
1484,2.0,1.0,2.0,23,-1.7808894540969256
1485,2.0,1.0,2.0,23,-1.4667213056387272
1486,2.0,1.0,2.0,23,-2.5497589841331134
1487,2.0,1.0,2.0,23,-0.8359883248968789
1488,2.0,1.0,2.0,23,-4.063250846051439
1489,2.0,1.0,2.0,23,-2.9421938197122977
1490,2.0,1.0,2.0,23,-3.1953403146648633
1491,2.0,1.0,2.0,23,-1.8750858549960405
1492,2.0,1.0,2.0,23,-2.4844983535057326
1493,2.0,1.0,2.0,23,-1.4557609930906508
1494,2.0,1.0,2.0,23,-2.7756475074999822
1495,2.0,1.0,2.0,23,-0.7022051174219401
1496,2.0,1.0,2.0,23,-1.2493921534527834
1497,2.0,1.0,2.0,23,-2.509559691016576
1498,2.0,1.0,2.0,23,-3.6919902665816604
1499,2.0,1.0,2.0,23,-3.190095661642781
1500,2.0,2.0,1.0,25,2.4480182302738727
1501,2.0,2.0,1.0,25,5.242464648079606
1502,2.0,2.0,1.0,25,4.7575264271795925
1503,2.0,2.0,1.0,25,2.7285116782103698
1504,2.0,2.0,1.0,25,5.8880322547025665
1505,2.0,2.0,1.0,25,3.7036775377802282
1506,2.0,2.0,1.0,25,1.7415384665368636
1507,2.0,2.0,1.0,25,5.089552287018512
1508,2.0,2.0,1.0,25,5.30638703171152
1509,2.0,2.0,1.0,25,4.007071738232983
1510,2.0,2.0,1.0,25,3.1016009842977783
1511,2.0,2.0,1.0,25,5.237639447842792
1512,2.0,2.0,1.0,25,3.4946601715453514
1513,2.0,2.0,1.0,25,3.9829300605803177
1514,2.0,2.0,1.0,25,4.471554414859069
1515,2.0,2.0,1.0,25,4.306947791086929
1516,2.0,2.0,1.0,25,3.540443736862001
1517,2.0,2.0,1.0,25,2.9567025023184765
1518,2.0,2.0,1.0,25,4.755305878809526
1519,2.0,2.0,1.0,25,1.7867611532247634
1520,2.0,2.0,1.0,25,4.332624562326755
1521,2.0,2.0,1.0,25,4.2717191343208185
1522,2.0,2.0,1.0,25,4.528929792303445
1523,2.0,2.0,1.0,25,3.63312878492824
1524,2.0,2.0,1.0,25,4.222694097393987
1525,2.0,2.0,1.0,25,4.797330527196493
1526,2.0,2.0,1.0,25,2.9564829188196886
1527,2.0,2.0,1.0,25,4.056645932078963
1528,2.0,2.0,1.0,25,4.383893657492908
1529,2.0,2.0,1.0,25,2.740991500771216
1530,2.0,2.0,1.0,25,3.054482997481323
1531,2.0,2.0,1.0,25,5.586747404017836
1532,2.0,2.0,1.0,25,5.042845710583112
1533,2.0,2.0,1.0,25,3.258186952966098
1534,2.0,2.0,1.0,25,4.726672708927004
1535,2.0,2.0,1.0,25,4.412992527078707
1536,2.0,2.0,1.0,25,5.4109775570477
1537,2.0,2.0,1.0,25,5.147861027330777
1538,2.0,2.0,1.0,25,1.5713926675682233
1539,2.0,2.0,1.0,25,3.7045387389959736
1540,2.0,2.0,1.0,25,5.383897360442647
1541,2.0,2.0,1.0,25,5.64294864436191
1542,2.0,2.0,1.0,25,3.38668808765016
1543,2.0,2.0,1.0,25,2.7704262827604946
1544,2.0,2.0,1.0,25,4.261514849954661
1545,2.0,2.0,1.0,25,3.3612883160152975
1546,2.0,2.0,1.0,25,3.988326642462029
1547,2.0,2.0,1.0,25,2.8328582992914852
1548,2.0,2.0,1.0,25,4.77160132672504
1549,2.0,2.0,1.0,25,4.576377847068888
1550,2.0,2.0,2.0,26,-1.5352817308594822
1551,2.0,2.0,2.0,26,-3.095621514399296
1552,2.0,2.0,2.0,26,-3.6861220354611746
1553,2.0,2.0,2.0,26,-3.2758408831643697
1554,2.0,2.0,2.0,26,-1.4989931197158977
1555,2.0,2.0,2.0,26,-3.7975984330103816
1556,2.0,2.0,2.0,26,-1.337502187303338
1557,2.0,2.0,2.0,26,-0.22081178538006552
1558,2.0,2.0,2.0,26,-2.625448028766778
1559,2.0,2.0,2.0,26,-2.182676392297509
1560,2.0,2.0,2.0,26,-1.0105049333481553
1561,2.0,2.0,2.0,26,-1.0799627458913208
1562,2.0,2.0,2.0,26,-2.6140685855306693
1563,2.0,2.0,2.0,26,-2.1704271272651683
1564,2.0,2.0,2.0,26,-1.8726502963507752
1565,2.0,2.0,2.0,26,-2.2600472142372117
1566,2.0,2.0,2.0,26,-1.414655128479596
1567,2.0,2.0,2.0,26,-1.662578196194562
1568,2.0,2.0,2.0,26,-0.6845663985837263
1569,2.0,2.0,2.0,26,-3.7011123078507415
1570,2.0,2.0,2.0,26,-0.8064559750622635
1571,2.0,2.0,2.0,26,-1.1736463887197073
1572,2.0,2.0,2.0,26,-2.124040234162005
1573,2.0,2.0,2.0,26,-1.5734660624972594
1574,2.0,2.0,2.0,26,-1.013051711836309
1575,2.0,2.0,2.0,26,-1.6889368707732606
1576,2.0,2.0,2.0,26,-2.23798739271368
1577,2.0,2.0,2.0,26,-1.707551201298676
1578,2.0,2.0,2.0,26,-2.6865140270835197
1579,2.0,2.0,2.0,26,-3.3014070038290297
1580,2.0,2.0,2.0,26,-2.8652266072804666
1581,2.0,2.0,2.0,26,-2.7610637095177015
1582,2.0,2.0,2.0,26,-1.7990562025675803
1583,2.0,2.0,2.0,26,-1.194555445255403
1584,2.0,2.0,2.0,26,-1.7435333051887991
1585,2.0,2.0,2.0,26,-0.5311002730395291
1586,2.0,2.0,2.0,26,-2.076081930851533
1587,2.0,2.0,2.0,26,-2.6305472839171333
1588,2.0,2.0,2.0,26,-2.713218266524019
1589,2.0,2.0,2.0,26,-2.887111065644719
1590,2.0,2.0,2.0,26,-2.2901459226661727
1591,2.0,2.0,2.0,26,-0.6093941922293942
1592,2.0,2.0,2.0,26,-3.455962073950074
1593,2.0,2.0,2.0,26,-1.4304223229879103
1594,2.0,2.0,2.0,26,-1.9938911224410232
1595,2.0,2.0,2.0,26,-1.1401291601768038
1596,2.0,2.0,2.0,26,-2.444910824894282
1597,2.0,2.0,2.0,26,-1.2466570187596038
1598,2.0,2.0,2.0,26,-2.4678309897497983
1599,2.0,2.0,2.0,26,-1.3364650372983795
1600,3.0,1.0,1.0,31,2.0775162460218803
1601,3.0,1.0,1.0,31,4.528894454996084
1602,3.0,1.0,1.0,31,4.782405571721796
1603,3.0,1.0,1.0,31,2.446583648263507
1604,3.0,1.0,1.0,31,4.8909920536793425
1605,3.0,1.0,1.0,31,2.908354018384774
1606,3.0,1.0,1.0,31,5.034709464053957
1607,3.0,1.0,1.0,31,4.044266672660581
1608,3.0,1.0,1.0,31,4.737449908437238
1609,3.0,1.0,1.0,31,4.425493190406624
1610,3.0,1.0,1.0,31,2.856413176708227
1611,3.0,1.0,1.0,31,5.604850242537482
1612,3.0,1.0,1.0,31,5.275382712346439
1613,3.0,1.0,1.0,31,3.03903046212112
1614,3.0,1.0,1.0,31,4.627936546052112
1615,3.0,1.0,1.0,31,4.525936394747326
1616,3.0,1.0,1.0,31,3.3872298237732767
1617,3.0,1.0,1.0,31,3.026416880021858
1618,3.0,1.0,1.0,31,5.351030563152159
1619,3.0,1.0,1.0,31,3.6723691766690036
1620,3.0,1.0,1.0,31,4.978321926766802
1621,3.0,1.0,1.0,31,5.976412583287276
1622,3.0,1.0,1.0,31,4.559973799447052
1623,3.0,1.0,1.0,31,3.1890310238878286
1624,3.0,1.0,1.0,31,5.060375406489925
1625,3.0,1.0,1.0,31,2.702708157251824
1626,3.0,1.0,1.0,31,3.1692123578614217
1627,3.0,1.0,1.0,31,7.0067994526549136
1628,3.0,1.0,1.0,31,3.282380132403555
1629,3.0,1.0,1.0,31,4.428515249017704
1630,3.0,1.0,1.0,31,3.0197374450263688
1631,3.0,1.0,1.0,31,3.9567362440467178
1632,3.0,1.0,1.0,31,4.279476386151424
1633,3.0,1.0,1.0,31,1.429021629515808
1634,3.0,1.0,1.0,31,3.4213580287650083
1635,3.0,1.0,1.0,31,4.739408001114819
1636,3.0,1.0,1.0,31,4.944188217765629
1637,3.0,1.0,1.0,31,4.413222061280644
